timestamp,euler heading,euler roll,euler pitch,Quaternion x,Quaternion y,Quaternion z,Quaternion w,Magnetometro x,Magnetometro y,Magnetometro z,Giroscopio x,Giroscopio y,Giroscopio z,Acelerometro x,Acelerometro y,Acelerometro z,Aceleracion linealx,Aceleracion linealy,Aceleracion linealz,Aceleracion gravedadx,Aceleracion gravedady,Aceleracion gravedadz
1553627968.5555034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.375,-56.25,-46.25,0.0011111111111111111,-0.0011111111111111111,-0.0011111111111111111,-2.8,-0.11,9.14,0.0,0.0,0.0,0.0,0.0,0.0
1553627968.58744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.375,-56.25,-46.25,-0.0033333333333333335,-0.005555555555555556,0.0011111111111111111,-2.79,-0.11,9.16,-2.79,-0.1,-0.64,0.0,0.0,9.8
1553627968.6241744,0.0,0.0,0.0,-0.00030517578125,0.0,0.0,1.0,47.375,-56.25,-46.25,-0.0033333333333333335,-0.005555555555555556,0.0,-2.81,-0.11,9.19,0.05,0.0,-0.18,-2.87,-0.1,9.37
1553627968.6591868,359.9375,-17.0,0.625,-0.00567626953125,0.14813232421875,6.103515625e-05,0.98895263671875,47.75,-54.0625,-44.25,-0.0011111111111111111,-0.0022222222222222222,0.0,-2.82,-0.1,9.16,0.04,0.0,-0.21,-2.87,-0.1,9.37
1553627968.6956723,359.9375,-17.0,0.625,-0.005615234375,0.14813232421875,6.103515625e-05,0.98895263671875,47.75,-53.75,-43.5,-0.0011111111111111111,-0.0044444444444444444,0.0,-2.82,-0.11,9.16,0.07,-0.01,-0.19,-2.87,-0.1,9.37
1553627968.729462,359.9375,-17.0,0.625,-0.005615234375,0.14813232421875,6.103515625e-05,0.98895263671875,47.0625,-54.5,-43.0625,-0.0033333333333333335,-0.0022222222222222222,-0.0033333333333333335,-2.8,-0.11,9.16,0.06,0.0,-0.21,-2.87,-0.1,9.37
1553627968.7660103,359.9375,-17.0,0.625,-0.00567626953125,0.14813232421875,6.103515625e-05,0.98895263671875,47.0625,-54.5,-43.0625,-0.0033333333333333335,-0.0033333333333333335,0.0033333333333333335,-2.79,-0.1,9.18,0.04,0.0,-0.19,-2.87,-0.1,9.37
1553627968.7998347,359.9375,-17.0,0.625,-0.00567626953125,0.14813232421875,6.103515625e-05,0.98895263671875,47.375,-54.75,-43.5,-0.0044444444444444444,-0.0033333333333333335,-0.0011111111111111111,-2.81,-0.11,9.17,0.06,-0.01,-0.2,-2.87,-0.1,9.37
1553627968.837677,359.9375,-17.0,0.625,-0.00567626953125,0.14813232421875,6.103515625e-05,0.98895263671875,47.0625,-55.1875,-42.6875,-0.0044444444444444444,-0.0022222222222222222,0.0022222222222222222,-2.82,-0.11,9.18,0.06,0.01,-0.19,-2.87,-0.1,9.37
1553627968.8698897,359.9375,-17.0,0.625,-0.00567626953125,0.14813232421875,6.103515625e-05,0.98895263671875,47.0625,-55.1875,-42.6875,-0.0011111111111111111,-0.0033333333333333335,-0.0011111111111111111,-2.81,-0.11,9.18,0.05,0.0,-0.19,-2.87,-0.1,9.37
1553627968.906188,359.9375,-17.0,0.625,-0.00567626953125,0.14813232421875,6.103515625e-05,0.98895263671875,48.1875,-54.0625,-44.25,-0.0011111111111111111,-0.0033333333333333335,-0.0011111111111111111,-2.79,-0.11,9.18,0.05,0.0,-0.19,-2.87,-0.1,9.37
1553627968.9415226,359.9375,-17.0,0.625,-0.00567626953125,0.14813232421875,6.103515625e-05,0.98895263671875,47.75,-54.75,-44.25,-0.0011111111111111111,-0.0044444444444444444,0.0011111111111111111,-2.81,-0.12,9.15,0.06,-0.01,-0.22,-2.87,-0.1,9.37
1553627968.976496,359.9375,-17.0,0.625,-0.00567626953125,0.14813232421875,6.103515625e-05,0.98895263671875,47.75,-54.75,-44.25,-0.0022222222222222222,-0.0022222222222222222,0.0,-2.81,-0.11,9.17,0.06,0.01,-0.2,-2.87,-0.1,9.37
1553627969.0101805,359.9375,-17.0,0.625,-0.00567626953125,0.14813232421875,6.103515625e-05,0.98895263671875,48.1875,-54.5,-43.875,-0.0022222222222222222,-0.0033333333333333335,0.0,-2.8,-0.1,9.16,0.06,0.0,-0.2,-2.87,-0.1,9.37
1553627969.046618,359.9375,-17.0,0.625,-0.00567626953125,0.14813232421875,6.103515625e-05,0.98895263671875,48.1875,-54.75,-43.875,-0.0011111111111111111,-0.0022222222222222222,0.0,-2.82,-0.12,9.17,0.06,-0.01,-0.2,-2.87,-0.1,9.37
1553627969.0825713,359.9375,-17.0,0.625,-0.00567626953125,0.14813232421875,6.103515625e-05,0.98895263671875,47.0625,-54.5,-43.875,-0.0033333333333333335,-0.0011111111111111111,0.0011111111111111111,-2.82,-0.11,9.2,0.05,0.01,-0.22,-2.87,-0.1,9.37
1553627969.1205616,359.9375,-17.0,0.625,-0.00567626953125,0.14813232421875,6.103515625e-05,0.98895263671875,47.0625,-54.5,-43.875,-0.0033333333333333335,-0.0011111111111111111,0.0022222222222222222,-2.81,-0.12,9.16,0.06,0.0,-0.18,-2.87,-0.1,9.37
1553627969.1606898,359.9375,-17.0,0.625,-0.00567626953125,0.14813232421875,6.103515625e-05,0.98895263671875,47.75,-53.375,-43.5,-0.0022222222222222222,-0.0022222222222222222,0.0011111111111111111,-2.81,-0.11,9.18,0.04,-0.01,-0.18,-2.87,-0.1,9.37
1553627969.200993,359.9375,-17.0,0.625,-0.00567626953125,0.14813232421875,6.103515625e-05,0.98895263671875,48.875,-54.0625,-43.5,-0.0044444444444444444,-0.0033333333333333335,0.0022222222222222222,-2.81,-0.11,9.17,0.05,0.0,-0.2,-2.87,-0.1,9.37
1553627969.2398055,359.9375,-17.0,0.625,-0.00567626953125,0.14813232421875,6.103515625e-05,0.98895263671875,48.5625,-54.75,-43.5,-0.0022222222222222222,0.0033333333333333335,0.0011111111111111111,-2.83,-0.11,9.17,0.03,0.0,-0.2,-2.87,-0.1,9.37
1553627969.2773,359.9375,-17.0,0.625,-0.00567626953125,0.14813232421875,6.103515625e-05,0.98895263671875,47.375,-54.0625,-43.0625,-0.0022222222222222222,-0.0022222222222222222,-0.0022222222222222222,-2.79,-0.11,9.17,0.07,0.0,-0.2,-2.87,-0.1,9.37
1553627969.3173351,359.9375,-17.0,0.625,-0.00567626953125,0.14813232421875,6.103515625e-05,0.98895263671875,47.375,-54.0625,-43.0625,-0.0011111111111111111,-0.0022222222222222222,0.0,-2.81,-0.1,9.19,0.06,0.0,-0.18,-2.87,-0.1,9.37
1553627969.3575273,359.9375,-17.0,0.625,-0.00567626953125,0.14813232421875,6.103515625e-05,0.98895263671875,47.375,-53.75,-42.6875,0.0011111111111111111,-0.0044444444444444444,0.0011111111111111111,-2.82,-0.12,9.17,0.07,0.0,-0.2,-2.87,-0.1,9.37
1553627969.3975096,359.9375,-17.0,0.625,-0.00567626953125,0.14813232421875,6.103515625e-05,0.98895263671875,48.1875,-55.1875,-43.875,-0.0011111111111111111,0.0,0.0,-2.79,-0.11,9.16,0.05,0.0,-0.21,-2.87,-0.1,9.37
1553627969.431193,359.9375,-17.0,0.625,-0.00567626953125,0.14813232421875,6.103515625e-05,0.98895263671875,47.0625,-55.1875,-43.5,-0.0011111111111111111,-0.0022222222222222222,-0.0011111111111111111,-2.8,-0.11,9.19,0.06,0.01,-0.21,-2.87,-0.1,9.37
1553627969.4717033,359.9375,-17.0,0.625,-0.00567626953125,0.14813232421875,6.103515625e-05,0.98895263671875,47.0625,-55.1875,-43.5,0.0011111111111111111,-0.0011111111111111111,-0.0011111111111111111,-2.82,-0.1,9.19,0.05,-0.01,-0.19,-2.87,-0.1,9.37
1553627969.5114837,359.9375,-17.0,0.625,-0.00567626953125,0.14813232421875,6.103515625e-05,0.98895263671875,47.375,-54.5,-43.5,0.0,-0.0022222222222222222,0.0011111111111111111,-2.8,-0.1,9.19,0.06,0.0,-0.21,-2.87,-0.1,9.37
1553627969.5516007,359.9375,-17.0,0.625,-0.00567626953125,0.14813232421875,6.103515625e-05,0.98895263671875,47.75,-54.0625,-43.5,0.0,-0.0033333333333333335,0.0011111111111111111,-2.82,-0.11,9.18,0.05,0.0,-0.19,-2.87,-0.1,9.37
1553627969.5906732,359.9375,-17.0,0.625,-0.00567626953125,0.14813232421875,6.103515625e-05,0.98895263671875,47.375,-55.1875,-42.6875,0.0,0.0,0.0022222222222222222,-2.8,-0.11,9.17,0.06,0.0,-0.2,-2.87,-0.1,9.37
1553627969.6281505,359.9375,-17.0,0.625,-0.00567626953125,0.14813232421875,6.103515625e-05,0.98895263671875,47.375,-53.75,-44.25,0.0011111111111111111,-0.0033333333333333335,0.0,-2.82,-0.12,9.18,0.05,-0.01,-0.19,-2.87,-0.1,9.37
1553627969.6679957,359.9375,-17.0,0.625,-0.00567626953125,0.14813232421875,6.103515625e-05,0.98895263671875,47.375,-53.75,-44.25,-0.0011111111111111111,0.0,0.0022222222222222222,-2.82,-0.09,9.18,0.08,-0.01,-0.19,-2.87,-0.1,9.37
1553627969.7015681,359.9375,-17.0,0.625,-0.00567626953125,0.14813232421875,6.103515625e-05,0.98895263671875,48.1875,-54.5,-43.5,0.0022222222222222222,0.0,0.0,-2.81,-0.1,9.21,0.06,0.0,-0.16,-2.87,-0.1,9.37
1553627969.7407115,359.9375,-17.0,0.625,-0.00567626953125,0.14813232421875,6.103515625e-05,0.98895263671875,46.6875,-54.75,-44.25,0.0,0.0011111111111111111,-0.0011111111111111111,-2.85,-0.11,9.33,0.01,-0.01,-0.04,-2.87,-0.1,9.37
1553627969.77824,359.9375,-17.0,0.625,-0.00567626953125,0.14813232421875,6.103515625e-05,0.98895263671875,48.1875,-54.75,-43.0625,0.0,0.0011111111111111111,0.0011111111111111111,-2.83,-0.11,9.39,0.03,0.0,0.01,-2.87,-0.1,9.37
1553627969.818922,359.9375,-17.0,0.625,-0.00567626953125,0.14813232421875,6.103515625e-05,0.98895263671875,48.1875,-54.75,-43.0625,0.0,0.0033333333333333335,-0.0011111111111111111,-2.85,-0.12,9.38,0.01,0.0,0.0,-2.87,-0.1,9.37
1553627969.8521297,359.9375,-17.0,0.625,-0.00567626953125,0.14813232421875,6.103515625e-05,0.98895263671875,48.1875,-54.0625,-43.875,0.0022222222222222222,-0.0022222222222222222,0.0,-2.85,-0.11,9.36,0.01,0.0,-0.01,-2.87,-0.1,9.37
1553627969.891186,359.9375,-17.0,0.625,-0.00567626953125,0.14813232421875,6.103515625e-05,0.98895263671875,47.375,-54.75,-44.6875,-0.0011111111111111111,0.0011111111111111111,0.0,-2.88,-0.11,9.35,-0.01,0.0,-0.01,-2.87,-0.1,9.37
1553627969.9286673,359.9375,-17.0,0.625,-0.00567626953125,0.14813232421875,6.103515625e-05,0.98895263671875,47.75,-54.0625,-43.875,0.0,0.0033333333333333335,0.0,-2.87,-0.12,9.39,0.0,-0.01,0.01,-2.87,-0.1,9.37
1553627969.9687946,359.9375,-17.0,0.625,-0.00567626953125,0.14813232421875,6.103515625e-05,0.98895263671875,47.75,-54.0625,-43.875,0.0,0.0011111111111111111,0.0,-2.85,-0.11,9.37,0.0,0.0,0.0,-2.87,-0.1,9.37
1553627970.0023391,359.9375,-17.0,0.625,-0.00567626953125,0.14813232421875,6.103515625e-05,0.98895263671875,47.375,-54.0625,-43.5,0.0011111111111111111,0.0011111111111111111,0.0,-2.86,-0.11,9.37,0.0,0.0,0.0,-2.87,-0.1,9.37
1553627970.0415533,359.9375,-17.0,0.625,-0.00567626953125,0.14813232421875,6.103515625e-05,0.98895263671875,48.1875,-54.75,-43.5,0.0011111111111111111,0.0,-0.0022222222222222222,-2.87,-0.09,9.34,0.0,0.01,-0.03,-2.87,-0.1,9.37
1553627970.0790668,359.9375,-17.0,0.625,-0.00567626953125,0.14813232421875,6.103515625e-05,0.98895263671875,46.25,-54.5,-43.875,-0.0022222222222222222,0.0011111111111111111,-0.0011111111111111111,-2.85,-0.11,9.31,0.01,0.0,-0.05,-2.87,-0.1,9.37
1553627970.119206,359.9375,-17.0,0.625,-0.00567626953125,0.14813232421875,6.103515625e-05,0.98895263671875,46.25,-54.5,-43.875,0.0,0.0022222222222222222,-0.0011111111111111111,-2.85,-0.09,9.36,0.0,-0.01,0.0,-2.87,-0.1,9.37
1553627970.1528015,359.9375,-17.0,0.625,-0.00567626953125,0.14813232421875,6.103515625e-05,0.98895263671875,47.75,-54.5,-43.875,0.0022222222222222222,0.0011111111111111111,0.0011111111111111111,-2.85,-0.12,9.34,0.01,-0.01,-0.03,-2.87,-0.1,9.37
1553627970.1919367,359.9375,-17.0,0.625,-0.00567626953125,0.14813232421875,6.103515625e-05,0.98895263671875,46.6875,-55.1875,-41.5625,0.0011111111111111111,-0.0011111111111111111,-0.0022222222222222222,-2.86,-0.08,9.37,0.0,0.02,0.0,-2.87,-0.1,9.37
1553627970.229459,359.9375,-17.0,0.625,-0.00567626953125,0.14813232421875,6.103515625e-05,0.98895263671875,46.6875,-55.1875,-41.5625,0.0011111111111111111,0.0033333333333333335,-0.0011111111111111111,-2.86,-0.13,9.37,0.02,0.0,-0.02,-2.87,-0.1,9.37
1553627970.2631316,359.9375,-17.0,0.625,-0.00567626953125,0.14813232421875,6.103515625e-05,0.98895263671875,48.5625,-54.0625,-44.6875,0.0,-0.0011111111111111111,-0.0011111111111111111,-2.85,-0.11,9.35,0.0,0.0,0.0,-2.87,-0.1,9.37
1553627970.3032398,359.9375,-17.0,0.625,-0.00567626953125,0.14813232421875,6.103515625e-05,0.98895263671875,47.375,-54.0625,-44.6875,0.0022222222222222222,-0.0044444444444444444,-0.0011111111111111111,-2.85,-0.11,9.35,0.01,0.0,-0.01,-2.87,-0.1,9.37
1553627970.342302,359.9375,-17.0,0.625,-0.00567626953125,0.14813232421875,6.103515625e-05,0.98895263671875,45.875,-54.875,-43.5,0.0011111111111111111,-0.0011111111111111111,0.0,-2.85,-0.11,9.34,0.01,0.0,-0.03,-2.87,-0.1,9.37
1553627970.3799415,359.9375,-17.0,0.625,-0.00567626953125,0.14813232421875,6.103515625e-05,0.98895263671875,46.6875,-55.1875,-43.5,-0.0011111111111111111,0.0011111111111111111,0.0,-2.85,-0.12,9.34,0.01,-0.01,-0.02,-2.87,-0.1,9.37
1553627970.4201198,359.9375,-17.0,0.625,-0.00567626953125,0.14813232421875,6.103515625e-05,0.98895263671875,46.6875,-55.1875,-43.5,-0.0011111111111111111,0.0,-0.0011111111111111111,-2.88,-0.09,9.35,0.0,0.01,-0.01,-2.87,-0.1,9.37
1553627970.4536724,359.9375,-17.0,0.625,-0.00567626953125,0.14813232421875,6.103515625e-05,0.98895263671875,48.1875,-54.0625,-43.875,-0.0011111111111111111,0.0033333333333333335,0.0011111111111111111,-2.85,-0.09,9.33,0.01,0.01,-0.03,-2.87,-0.1,9.37
1553627970.4927115,359.9375,-17.0,0.625,-0.00567626953125,0.14813232421875,6.103515625e-05,0.98895263671875,47.75,-53.75,-43.5,0.0022222222222222222,0.0,0.0011111111111111111,-2.85,-0.11,9.39,0.01,0.0,0.01,-2.87,-0.1,9.37
1553627970.530336,359.9375,-17.0,0.625,-0.00567626953125,0.14813232421875,6.103515625e-05,0.98895263671875,47.75,-53.75,-43.5,0.0011111111111111111,-0.0022222222222222222,0.0011111111111111111,-2.87,-0.12,9.38,0.0,0.0,-0.01,-2.87,-0.1,9.37
1553627970.5640426,359.9375,-17.0,0.625,-0.00567626953125,0.14813232421875,6.103515625e-05,0.98895263671875,47.0625,-54.875,-43.0625,0.0,-0.0011111111111111111,0.0011111111111111111,-2.87,-0.11,9.37,0.0,0.0,0.0,-2.87,-0.1,9.37
1553627970.600746,359.9375,-17.0,0.625,-0.00567626953125,0.14813232421875,6.103515625e-05,0.98895263671875,47.0625,-53.375,-42.75,0.0011111111111111111,0.0022222222222222222,0.0,-2.87,-0.11,9.36,0.0,0.0,0.0,-2.87,-0.1,9.37
1553627970.6341345,359.9375,-17.0,0.625,-0.00567626953125,0.14813232421875,6.103515625e-05,0.98895263671875,46.25,-54.0625,-44.6875,-0.0011111111111111111,0.0022222222222222222,-0.0011111111111111111,-2.87,-0.12,9.34,0.0,-0.01,-0.02,-2.87,-0.1,9.37
1553627970.6707978,359.9375,-17.0,0.625,-0.00567626953125,0.14813232421875,6.103515625e-05,0.98895263671875,46.25,-54.0625,-44.6875,0.0,0.0022222222222222222,-0.0011111111111111111,-2.87,-0.11,9.33,0.02,0.0,0.0,-2.87,-0.1,9.37
1553627970.7044103,359.9375,-17.0,0.625,-0.00567626953125,0.14813232421875,6.103515625e-05,0.98895263671875,47.0625,-53.75,-43.875,-0.0022222222222222222,0.0,0.0,-2.87,-0.11,9.35,0.0,0.0,-0.01,-2.87,-0.1,9.37
1553627970.7435846,359.9375,-17.0,0.625,-0.00567626953125,0.14813232421875,6.103515625e-05,0.98895263671875,47.375,-54.0625,-43.0625,0.0,0.0,0.0,-2.85,-0.11,9.33,0.02,0.0,-0.03,-2.87,-0.1,9.37
1553627970.781009,359.9375,-17.0,0.625,-0.00567626953125,0.14813232421875,6.103515625e-05,0.98895263671875,47.0625,-54.0625,-44.6875,-0.0011111111111111111,-0.0011111111111111111,0.0,-2.85,-0.11,9.32,0.01,0.0,-0.04,-2.87,-0.1,9.37
1553627970.8211763,359.9375,-17.0,0.625,-0.00567626953125,0.14813232421875,6.103515625e-05,0.98895263671875,47.0625,-54.0625,-44.6875,0.0,-0.0011111111111111111,-0.0011111111111111111,-2.85,-0.1,9.36,0.0,0.0,0.01,-2.87,-0.1,9.37
1553627970.854761,359.9375,-17.0,0.625,-0.00567626953125,0.14813232421875,6.103515625e-05,0.98895263671875,47.75,-53.375,-43.0625,0.0011111111111111111,0.0,0.0011111111111111111,-2.85,-0.12,9.34,0.01,-0.01,-0.03,-2.87,-0.1,9.37
1553627970.893805,359.9375,-17.0,0.625,-0.00567626953125,0.14813232421875,6.103515625e-05,0.98895263671875,46.6875,-54.875,-43.5,0.0011111111111111111,0.0022222222222222222,0.0,-2.86,-0.11,9.34,0.0,0.0,-0.03,-2.87,-0.1,9.37
1553627970.9314604,359.9375,-17.0,0.625,-0.00567626953125,0.14813232421875,6.103515625e-05,0.98895263671875,46.6875,-54.875,-43.5,0.0,-0.005555555555555556,0.0011111111111111111,-2.85,-0.1,9.38,0.01,0.0,-0.01,-2.87,-0.1,9.37
1553627970.965038,359.9375,-17.0,0.625,-0.00567626953125,0.14813232421875,6.103515625e-05,0.98895263671875,47.0625,-55.1875,-43.5,-0.0011111111111111111,0.0,0.0,-2.85,-0.11,9.37,0.02,-0.01,0.0,-2.87,-0.1,9.37
1553627971.0015953,359.9375,-17.0,0.625,-0.00567626953125,0.14813232421875,6.103515625e-05,0.98895263671875,47.375,-53.75,-44.25,-0.0011111111111111111,-0.0011111111111111111,-0.0011111111111111111,-2.85,-0.1,9.35,0.01,-0.01,-0.04,-2.87,-0.1,9.37
